USN,AIML(Marks),AIML(Grade),ADVANCE JAVA(Marks),ADVANCE JAVA(Grade),DSA(Marks),DSA(Grade),C++(Marks),C++(Grade),SQL(Marks),SQL(Grade)
4CB21CB001,85,A+,80,A,88,A+,92,O,75,A+
4CB21CB002,30,F,38,F,35,F,48,P,32,F
4CB21CB003,92,O,90,A+,87,A+,95,O,85,A+
4CB21CB004,48,P,52,B,40,F,60,C,38,F
4CB21CB005,72,A,70,A,82,A+,80,A+,68,B+
4CB21CB006,88,A+,84,A+,90,A+,89,A+,78,A
4CB21CB007,48,C,55,B,60,B,65,B,50,B
4CB21CB008,86,A+,82,A+,88,A+,90,O,75,A+
4CB21CB009,95,O,91,O,92,O,94,O,78,A+
4CB21CB010,70,A,65,B+,75,A,78,A+,68,B+
4CB21CB011,82,A+,78,A,85,A+,88,A+,74,A
4CB21CB012,42,P,45,P,38,F,55,B,35,F
4CB21CB013,89,A+,86,A+,90,O,95,O,80,A+
4CB21CB014,65,B,62,B,70,A,72,A,60,B+
4CB21CB015,80,A+,78,A,83,A+,90,A+,75,A
4CB21CB016,68,B+,70,A,78,A+,85,A+,66,B+
4CB21CB017,55,B,52,C,58,B,65,B,50,C
4CB21CB018,83,A+,76,A,84,A+,88,A+,72,A
4CB21CB019,92,O,94,O,91,O,96,O,80,A+
4CB21CB020,70,A,75,A,82,A+,85,A+,62,B
4CB21CB021,85,A+,81,A+,84,A+,92,A+,70,A
4CB21CB022,70,A,68,B+,74,A,78,A+,58,B
4CB21CB023,91,O,92,O,93,O,96,O,85,A+
4CB21CB024,55,B,58,B,64,B,68,B+,45,P
4CB21CB025,83,A+,80,A+,88,A+,92,A+,78,A
4CB21CB026,72,A,70,A,76,A+,82,A+,65,B+
4CB21CB027,49,F,55,B,60,B,64,B,40,P
4CB21CB028,75,A+,72,A+,80,A+,85,A+,70,A
4CB21CB029,94,O,90,O,95,O,97,O,85,A+
4CB21CB030,65,B,58,B,72,A,75,A,60,B
4CB21CB031,80,A+,84,A+,90,A+,92,A+,78,A
4CB21CB032,52,C,55,B,60,B,72,A,50,C
4CB21CB033,70,A,72,A,78,A+,85,A+,66,B+
4CB21CB034,76,A+,74,A+,82,A+,89,A+,72,A
4CB21CB035,88,O,85,A+,90,O,93,O,80,A+
4CB21CB036,92,O,95,O,94,O,97,O,85,A+
4CB21CB037,69,B+,72,A,78,A+,80,A+,64,B+
4CB21CB038,58,B,60,B,65,B,72,A,55,B
4CB21CB039,62,B+,60,B,68,B+,75,A,58,B
4CB21CB040,74,A,70,A,80,A+,84,A+,66,B+
4CB21CB041,84,A+,80,A+,89,A+,90,A+,78,A
4CB21CB042,70,A,68,B+,74,A,78,A+,62,B
4CB21CB043,49,F,45,P,55,B,62,B,42,P
4CB21CB044,75,A,72,A,80,A+,84,A+,70,A
4CB21CB045,82,A+,79,A,85,A+,88,A+,76,A
4CB21CB046,35,F,40,P,38,F,45,P,30,F
4CB21CB047,91,A+,88,A+,92,O,95,O,82,A+
4CB21CB048,64,B+,65,B+,72,A,76,A,62,B+
